Date;Bid;Ask;Opening price;High price;Low price;Closing price;Average price;Total volume;Turnover;Trades;
2021-02-16;41,60;42,20;42,00;42,20;41,60;42,20;41,638;2120;88271,6;18;
2021-02-15;41,60;42,00;42,00;42,00;41,60;42,00;41,926;1290;54084,8;8;
2021-02-12;41,60;42,00;41,60;42,20;41,60;42,00;41,657;938;39074,2;11;
2021-02-11;41,60;42,00;41,60;42,00;41,60;42,00;41,949;221;9270,8;7;
2021-02-10;41,60;42,20;42,00;42,00;41,40;41,60;41,961;2502;104986;15;
2021-02-09;41,60;42,00;42,20;42,20;41,60;41,60;42,12;149;6275,8;4;
2021-02-08;41,60;42,20;42,20;42,20;41,60;42,20;41,675;2189;91226,8;20;
2021-02-05;41,00;42,20;41,80;41,80;41,80;41,80;41,80;10;418;1;
2021-02-04;41,00;41,40;42,20;42,20;41,00;41,80;41,242;1223;50438,6;10;
2021-02-03;41,00;42,20;42,20;42,20;42,20;42,20;42,20;4;168,8;2;
2021-02-02;41,00;42,00;42,00;42,00;42,00;42,00;42,00;173;7266;4;
2021-02-01;41,00;41,20;42,20;42,20;41,20;42,20;41,84;272;11380,4;9;
2021-01-29;41,80;42,00;41,00;42,00;41,00;41,80;41,439;200;8287,8;11;
2021-01-28;41,00;41,40;41,00;41,00;40,60;41,00;40,83;2353;96073,2;10;
2021-01-27;41,00;41,20;41,80;41,80;41,00;41,00;41,14;259;10655,2;14;
2021-01-26;41,00;41,20;41,20;41,20;41,00;41,00;41,069;184;7556,6;7;
2021-01-25;41,00;41,20;41,00;42,00;41,00;41,00;41,086;1407;57808;7;
2021-01-22;41,00;41,60;41,00;41,00;40,80;40,80;40,837;675;27564,8;3;
2021-01-21;41,00;41,40;40,80;42,60;40,80;40,80;41,445;1997;82764,6;13;
2021-01-20;40,80;41,00;40,80;40,80;40,80;40,80;40,80;215;8772;6;
2021-01-19;40,80;41,00;41,00;41,00;40,80;40,80;40,947;625;25592;11;
2021-01-18;40,80;41,00;41,00;41,00;40,20;40,80;40,533;778;31534,4;13;
2021-01-15;40,80;41,00;40,80;41,00;40,20;40,80;40,54;5849;237119,4;9;
2021-01-14;40,80;41,00;40,80;41,00;40,80;40,80;40,835;901;36792;11;
2021-01-13;40,80;41,00;40,80;40,80;40,80;40,80;40,80;1696;69196,8;12;
2021-01-12;40,80;41,00;40,20;41,20;40,20;40,80;40,608;2812;114190;20;
2021-01-11;39,60;39,80;39,60;40,00;39,00;40,00;39,618;272;10776,2;10;
2021-01-08;39,60;40,00;39,60;39,60;39,60;39,60;39,60;79;3128,4;5;
2021-01-07;40,00;40,20;40,00;40,20;39,60;40,20;39,923;713;28464,8;8;
2021-01-06;39,80;40,20;39,60;40,20;39,60;40,20;40,032;137;5484,4;4;
2021-01-05;39,60;39,80;40,40;40,40;39,60;40,00;40,122;827;33180,8;10;
2021-01-04;39,60;40,00;40,40;40,40;40,00;40,00;40,169;129;5181,8;7;
2020-12-30;39,60;40,00;39,60;39,60;39,00;39,60;39,483;10061;397239,6;17;
2020-12-29;39,60;40,00;40,40;40,40;39,20;39,60;39,715;313;12430,8;12;
2020-12-28;39,40;40,00;40,40;40,40;39,20;40,20;39,83;1650;65719,8;14;
2020-12-23;39,00;39,80;39,00;40,40;39,00;40,40;39,356;382;15034;9;
2020-12-22;39,00;39,80;40,00;40,40;38,60;39,00;39,527;987;39013;7;
2020-12-21;39,00;39,40;39,00;39,00;39,00;39,00;39,00;366;14274;6;
2020-12-18;39,00;39,40;39,00;39,00;39,00;39,00;39,00;598;23322;11;
2020-12-17;39,20;39,60;40,00;40,00;39,00;39,00;39,126;87;3404;4;
2020-12-16;39,20;39,60;39,40;40,00;39,00;40,00;39,664;997;39544,6;11;
2020-12-15;39,20;39,80;40,40;40,40;40,40;40,40;40,40;67;2706,8;4;
2020-12-14;39,20;39,80;39,80;40,40;39,20;40,40;39,313;127;4992,8;3;
2020-12-11;39,00;39,80;40,40;40,40;39,20;40,40;40,298;204;8220,8;8;
2020-12-10;39,20;39,80;39,80;40,40;39,20;40,40;40,374;437;17643,6;8;
2020-12-09;39,00;39,80;39,00;39,80;39,00;39,80;39,169;744;29141,8;6;
2020-12-08;39,00;39,80;39,40;39,40;39,00;39,00;39,306;828;32545,4;4;
2020-12-07;39,20;40,00;41,00;41,00;39,40;39,40;40,226;208;8367;11;
2020-12-04;41,00;41,20;41,00;41,00;41,00;41,00;41,00;1;41;1;
2020-12-03;40,40;40,80;40,60;41,00;40,40;41,00;40,886;295;12061,4;3;
2020-12-02;40,40;41,20;41,40;41,40;41,40;41,40;41,40;204;8445,6;2;
2020-12-01;40,60;41,00;40,60;41,40;40,60;41,40;41,356;182;7526,8;7;
2020-11-30;40,60;41,00;40,40;40,60;40,40;40,60;40,425;8;323,4;3;
2020-11-27;40,40;41,00;41,40;41,40;40,40;40,40;40,54;70;2837,8;4;
2020-11-26;40,40;41,00;41,20;41,40;40,40;40,40;40,879;2131;87113,2;12;
2020-11-25;40,60;41,00;41,60;41,60;41,40;41,40;41,471;171;7091,6;5;
2020-11-24;40,40;41,00;41,20;41,60;40,40;41,60;41,137;1372;56440,2;11;
2020-11-23;41,00;41,40;41,20;41,40;41,00;41,40;41,321;349;14421;8;
2020-11-20;40,40;41,20;41,00;41,40;40,40;41,40;40,491;419;16965,6;9;
2020-11-19;40,40;41,00;41,40;41,40;40,40;41,40;41,019;273;11198,2;6;
2020-11-18;40,40;41,20;41,60;41,60;40,40;41,60;41,394;1245;51535,2;13;
2020-11-17;40,40;41,00;40,40;41,60;40,20;40,20;40,907;1434;58661,2;18;
2020-11-16;40,40;41,40;42,40;42,40;41,60;41,60;41,688;1765;73578,4;15;
2020-11-13;41,00;41,80;41,60;41,60;41,00;41,00;41,365;1583;65480;10;
2020-11-12;40,20;40,80;41,60;41,60;40,20;40,20;41,496;27;1120,4;3;
2020-11-11;40,00;41,00;40,40;42,40;39,60;41,00;40,535;1703;69031,2;16;
2020-11-10;38,80;40,00;39,80;40,00;38,60;40,00;39,695;965;38305,4;12;
2020-11-09;38,60;39,20;40,40;40,40;38,60;38,60;39,574;264;10447,4;7;
2020-11-06;38,40;39,00;38,40;39,40;38,40;39,40;38,589;3349;129235,6;16;
2020-11-05;38,40;39,00;38,80;39,00;38,00;38,40;38,338;2641;101250,8;10;
2020-11-04;39,00;39,60;40,80;40,80;38,80;39,00;39,268;1483;58235;8;
2020-11-03;39,80;40,60;40,40;40,40;40,00;40,00;40,066;852;34136;12;
2020-11-02;40,40;41,00;40,40;40,40;40,40;40,40;40,40;390;15756;4;
2020-10-30;40,40;40,60;40,40;41,00;40,40;41,00;40,799;317;12933,4;5;
2020-10-29;40,40;41,00;40,40;40,40;40,40;40,40;40,40;501;20240,4;5;
2020-10-28;40,40;41,00;41,60;41,60;40,40;40,40;40,682;1122;45645,6;10;
2020-10-27;40,80;41,20;41,00;41,80;40,80;40,80;41,011;228;9350,6;4;
2020-10-26;41,00;42,00;41,00;42,00;41,00;42,00;41,96;4168;174890;21;
2020-10-23;41,00;41,40;41,60;42,20;41,00;41,00;41,178;707;29113;6;
2020-10-22;40,80;41,40;41,80;42,40;41,00;41,00;41,706;425;17725;4;
2020-10-21;40,80;41,80;41,40;42,00;41,00;41,80;41,586;781;32478,4;10;
2020-10-20;41,20;41,60;41,60;42,00;41,00;41,20;41,714;1130;47137,2;9;
2020-10-19;40,40;41,00;42,60;42,60;40,00;41,60;40,886;2349;96041,4;22;
2020-10-16;39,40;39,60;39,40;39,40;39,40;39,40;39,40;9;354,6;1;
2020-10-15;39,20;39,40;40,00;40,00;39,00;39,40;39,417;420;16555,2;10;
2020-10-14;38,00;39,00;46,00;46,00;38,40;38,40;42,802;1240;53074,8;14;
2020-10-13;40,20;40,40;41,80;41,80;40,20;40,20;40,346;1024;41313,8;12;
2020-10-12;40,40;41,20;40,40;42,00;40,40;41,80;40,959;433;17735,2;10;
2020-10-09;40,40;40,60;41,00;42,40;40,20;40,40;41,293;1739;71807,8;24;
2020-10-08;40,20;41,00;40,80;41,00;40,20;41,00;40,651;1295;52642,6;12;
2020-10-07;40,40;40,80;40,40;40,80;40,20;40,80;40,619;1915;77785;16;
2020-10-06;40,20;40,40;40,60;41,00;40,00;40,20;40,278;2368;95378,2;26;
2020-10-05;40,00;40,60;40,20;40,60;40,00;40,60;40,133;943;37845,6;17;
2020-10-02;40,20;40,60;40,40;40,60;40,20;40,20;40,254;3150;126801,4;11;
2020-10-01;40,20;40,40;40,20;40,20;40,20;40,20;40,20;1766;70993,2;11;
2020-09-30;40,20;40,60;40,60;40,60;40,20;40,20;40,367;285;11504,6;4;
2020-09-29;40,20;40,80;40,20;41,40;40,20;40,20;40,238;127;5110,2;5;
2020-09-28;40,20;40,80;41,00;41,00;40,00;41,00;40,83;1722;70308,8;15;
2020-09-25;40,20;40,60;41,40;41,40;40,00;41,00;40,608;923;37481;13;
2020-09-24;40,80;41,20;46,00;46,00;39,80;40,00;41,059;13744;564314;85;
2020-09-23;42,793;43,90;46,113;46,113;41,318;43,90;43,762;8311,026476826846;363708,5;54;
2020-09-22;47,22;47,958;52,754;52,754;42,055;49,434;48,47;11002,758143979181;533301;79;
2020-09-21;51,278;52,754;54,598;56,074;50,909;56,074;52,534;1414,9888522190522;74335;17;
2020-09-18;52,754;53,86;54,598;54,598;54,598;54,598;54,598;1,3553533067232301;74;1;
2020-09-17;52,754;53,86;54,229;54,598;52,385;54,598;53,733;730,535432323821;39254;7;
2020-09-16;52,385;53,492;52,385;53,86;52,385;53,86;53,064;323,929440306852;17189;6;
2020-09-15;52,754;53,123;53,123;53,492;52,385;53,492;52,663;143,66745051266238;7566;5;
2020-09-14;52,385;53,492;52,385;53,492;52,385;53,492;52,615;97,58543808407256;5134,5;3;
2020-09-11;52,385;53,492;53,123;53,86;52,385;53,86;52,836;243,9635952101814;12890;5;
2020-09-10;52,385;53,492;52,754;54,229;52,385;53,492;53,181;596,3554549582212;31714,5;8;
2020-09-09;52,385;54,229;53,86;54,229;52,754;54,229;53,899;352,39185974803985;18993,5;5;
2020-09-08;52,385;53,123;;;;53,86;;;;0;
2020-09-07;52,385;53,492;54,229;54,229;53,86;53,86;53,958;563,8269755968637;30423;7;
2020-09-04;53,86;54,967;54,229;55,705;53,86;54,229;54,526;1314,692707521533;71684,5;9;
2020-09-03;54,967;56,074;56,074;56,074;56,074;56,074;56,074;20,330299600848452;1140;1;
2020-09-02;54,967;56,812;54,229;57,55;54,229;57,55;55,837;370,0114527354418;20660,5;8;
2020-09-01;53,86;55,705;53,86;55,705;53,86;55,705;54,168;8,13211984033938;440,5;3;
2020-08-31;54,229;55,705;;;;56,812;;;;0;
2020-08-28;53,123;54,967;56,812;56,812;56,812;56,812;56,812;338,83832668080754;19250;3;
2020-08-27;53,123;54,598;53,123;54,598;53,123;54,598;54,116;1610,1597283871974;87136;8;
2020-08-26;54,229;55,336;53,86;54,598;53,86;54,229;54,183;1549,168829584652;83939;6;
2020-08-25;52,385;53,86;54,229;54,229;54,229;54,229;54,229;1,3553533067232301;73,5;1;
2020-08-24;52,385;53,492;52,385;52,385;52,385;52,385;52,385;63,701605415991814;3337;3;
2020-08-21;52,385;53,123;53,123;53,123;53,123;53,123;53,123;8,13211984033938;432;1;
2020-08-20;52,385;53,123;53,123;53,123;52,385;52,385;52,458;1363,4854265635695;71526;3;
2020-08-19;52,385;52,754;52,016;53,123;52,016;53,123;52,476;2377,2896999925456;124750;14;
2020-08-18;50,171;51,278;50,171;51,647;50,171;51,647;51,609;417,4488184707549;21544;4;
2020-08-17;50,171;50,909;52,016;52,016;50,54;50,54;51,063;491,99325034053254;25122,5;6;
2020-08-14;51,647;52,385;52,016;53,123;51,647;51,647;51,884;71,83372525633119;3727;3;
2020-08-13;51,647;52,754;53,492;53,86;51,647;53,86;52,486;661,4124136809363;34715;9;
2020-08-12;52,385;53,492;52,016;53,492;52,016;53,492;53,019;43,371305815143366;2299,5;6;
2020-08-11;51,647;52,754;53,86;53,86;53,86;53,86;53,86;226,34400222277944;12191;3;
2020-08-10;51,647;52,754;52,754;53,86;51,647;53,86;52,216;1656,2417408157871;86481,5;9;
2020-08-07;53,123;53,492;52,754;55,336;52,754;52,754;53,037;943,3259014793681;50031;11;
2020-08-06;54,229;54,598;54,967;56,074;54,229;54,598;54,66;1233,3715091181393;67415,5;8;
2020-08-05;54,229;54,967;53,492;58,656;53,492;58,656;57,014;1035,4899263365478;59037;13;
2020-08-04;53,492;54,229;53,492;56,443;52,754;56,443;54,638;436,4237647648801;23845,5;10;
2020-08-03;51,278;53,492;51,647;53,492;50,54;53,492;51,708;280,55813449170864;14507;7;
2020-07-31;51,278;56,074;49,803;56,074;49,803;56,074;53,837;1930,0231087738795;103907;16;
2020-07-30;49,803;52,016;49,803;53,123;49,803;49,803;51,424;393,0524589497367;20212,5;6;
2020-07-29;51,647;52,016;48,696;51,647;48,696;51,647;51,484;613,9750479456233;31610;6;
2020-07-28;49,803;50,54;50,171;50,171;49,803;49,803;50,011;143,66745051266238;7185;3;
2020-07-27;49,803;50,171;55,336;55,336;50,909;50,909;51,616;2766,2760990221127;142785;18;
2020-07-24;53,123;55,336;55,336;55,336;55,336;55,336;55,336;372,7221593488883;20625;3;
2020-07-23;53,492;55,705;55,336;55,705;52,754;55,705;54,239;2523,6678571186544;136881,5;23;
2020-07-22;52,385;54,598;53,123;54,598;51,278;54,598;53,712;2489,7840244505737;133732,5;23;
2020-07-21;51,278;52,385;46,482;54,598;46,482;51,647;51,345;6127,552299695723;314618,5;43;
2020-07-20;46,113;48,327;48,327;48,327;46,482;48,327;46,898;1137,14142434079;53329,5;6;
2020-07-17;45,745;46,851;47,22;47,589;45,745;47,589;47,145;246,67430182362787;11629,5;6;
2020-07-16;45,376;47,589;45,745;47,589;45,376;46,851;47,02;1175,0913169290404;55252,5;9;
2020-07-15;46,482;46,851;45,376;47,589;45,376;47,589;47,142;134,17997736559977;6325,5;6;
2020-07-14;45,745;46,482;45,007;47,22;45,007;47,22;46,575;48,79271904203628;2272,5;3;
2020-07-13;45,376;46,482;47,22;47,589;46,482;47,589;47,027;1241,5036289584786;58384;9;
2020-07-10;46,851;47,958;47,958;48,327;47,958;48,327;48,295;94,8747314706261;4582;3;
2020-07-09;46,851;47,958;;;;47,958;;;;0;
2020-07-08;46,851;47,958;47,958;47,958;47,22;47,958;47,598;55,569485575652436;2645;3;
2020-07-07;46,851;47,958;46,851;47,22;46,851;47,22;47,167;9,48747314706261;447,5;2;
2020-07-06;47,22;47,958;47,22;47,958;47,22;47,958;47,425;493,34860364725574;23397;5;
2020-07-03;47,22;47,589;47,958;49,434;46,851;46,851;47,253;620,7518144792393;29332,5;6;
2020-07-02;48,327;49,065;54,967;54,967;45,376;49,065;48,705;8260,878404478087;402347;44;
2020-07-01;56,812;57,181;57,55;59,394;56,812;57,181;58,584;2774,408218862452;162536,5;21;
2020-06-30;57,181;57,55;55,336;57,55;55,336;57,181;56,159;1452,9387448073025;81595;15;
2020-06-29;53,86;55,336;53,86;56,812;53,492;55,336;54,641;1820,239490929298;99459,5;12;
2020-06-26;51,278;52,385;53,86;54,229;52,385;53,492;53,469;355,10256636148625;18987;9;
2020-06-25;51,647;52,754;54,598;54,598;51,647;53,492;51,74;455,3987110590053;23562,5;7;
2020-06-24;51,647;52,754;53,492;53,86;53,492;53,86;53,528;203,3029960084845;10882,5;2;
2020-06-23;51,647;52,385;52,754;54,229;50,909;53,123;52,38;2264,7953755345174;118629;16;
2020-06-22;52,385;54,229;53,492;54,598;52,385;54,598;53,722;2819,134877984319;151449,5;17;
2020-06-19;50,171;52,385;50,171;52,385;50,171;52,385;50,185;375,43286596233474;18841;3;
2020-06-18;51,647;52,385;51,278;52,385;51,278;52,385;51,557;1602,027608546858;82595,5;7;
2020-06-17;53,123;53,492;51,278;53,492;51,278;53,492;51,292;215,5011757689936;11053,5;3;
2020-06-16;51,278;53,492;53,492;53,492;51,647;53,492;52,252;82,67655171011704;4320;5;
2020-06-15;51,647;52,385;53,86;53,86;52,016;52,385;52,57;451,3326511388356;23726,5;6;
2020-06-12;51,278;52,016;50,54;52,016;48,696;52,016;50,786;2178,0527639042307;110615;9;
2020-06-11;50,909;52,385;52,016;52,754;50,54;50,909;51,678;1306,5605876811937;67520;21;
2020-06-10;50,909;51,278;51,278;51,647;49,434;51,278;51,082;5233,019117258391;267312;18;
2020-06-09;49,803;50,54;51,647;51,647;49,434;50,54;49,969;432,3577048447104;21604,5;7;
2020-06-08;49,434;50,171;52,385;52,385;49,065;49,065;52,317;1016,5149800424225;53181;5;
2020-06-04;50,54;50,909;55,336;55,336;49,434;50,54;51,139;6394,5569011202;327011,5;23;
2020-06-03;49,803;50,909;45,745;54,598;45,745;54,598;49,712;2018,1210737108895;100325;17;
2020-06-02;45,376;47,22;44,638;47,22;43,531;47,22;45,83;2687,6656072321652;123175;21;
2020-05-29;42,793;43,90;46,851;46,851;43,90;44,638;44,141;1139,8521309542366;50314,5;11;
2020-05-28;42,424;43,531;43,90;43,90;42,793;43,90;43,201;77,25513848322411;3337,5;6;
2020-05-27;42,424;43,531;42,793;43,90;42,793;43,531;43,12;199,23693608831482;8591;6;
2020-05-26;42,424;43,162;43,90;43,90;42,793;43,90;43,246;214,14582246227036;9261;6;
2020-05-25;43,531;43,90;43,90;43,90;42,793;43,531;43,433;341,549033294254;14834,5;8;
2020-05-20;42,424;43,90;42,793;43,90;42,793;43,90;43,07;5,421413226892921;233,5;2;
2020-05-19;42,424;43,90;;;;43,90;;;;0;
2020-05-18;42,424;43,90;43,162;43,90;42,055;43,90;43,624;1279,4535215467292;55814,5;12;
2020-05-15;42,793;43,531;42,793;43,531;42,793;43,531;42,799;182,97269640763605;7831;4;
2020-05-14;42,793;43,531;43,531;43,531;42,793;43,531;43,271;23,04100621429491;997;3;
2020-05-13;42,793;43,531;43,531;43,531;42,793;43,531;43,203;24,39635952101814;1054;4;
2020-05-12;42,793;43,531;43,531;43,531;42,793;43,531;42,838;157,2209835798947;6735;5;
2020-05-11;43,162;43,531;43,531;43,531;43,162;43,531;43,415;47,43736573531305;2059,5;4;
2020-05-07;43,162;43,531;42,793;43,531;42,055;43,531;42,897;725,1140190969281;31105,5;13;
2020-05-06;41,687;42,424;42,793;42,793;41,687;42,793;42,541;231,76541544967233;9859,5;7;
2020-05-05;40,949;42,055;42,424;42,424;41,318;41,318;41,374;97,58543808407256;4037,5;4;
2020-05-04;40,949;42,055;40,949;42,793;40,949;40,949;41,115;375,43286596233474;15436;5;
2020-05-01;40,949;42,793;43,90;43,90;43,90;43,90;43,90;135,535330672323;5950;2;
2020-04-30;42,055;42,793;42,424;42,793;41,687;42,793;42,493;431,0023515379872;18314,5;7;
2020-04-29;41,318;42,055;43,90;43,90;42,793;42,793;42,894;14,90888637395553;639,5;2;
2020-04-28;40,949;42,055;40,949;42,424;40,949;42,055;41,034;123,33715091181393;5061;8;
2020-04-27;40,949;42,055;42,055;42,055;42,055;42,055;42,055;13,553533067232301;570;1;
2020-04-24;40,58;41,687;44,269;44,269;44,269;44,269;44,269;13,553533067232301;600;2;
2020-04-23;40,58;41,687;42,055;42,055;42,055;42,055;42,055;1,3553533067232301;57;1;
2020-04-22;41,318;41,687;42,055;42,055;41,318;41,318;41,521;54,214132268929205;2251;4;
2020-04-21;40,58;41,318;40,949;42,055;40,58;42,055;40,741;475,72901065985377;19381,5;3;
2020-04-20;41,318;41,687;41,318;41,687;41,318;41,687;41,664;21,685652907571683;903,5;2;
2020-04-17;41,318;42,424;;;;42,424;;;;0;
2020-04-16;41,318;42,055;42,424;42,424;42,424;42,424;42,424;89,45331824373318;3795;1;
2020-04-15;41,687;42,055;42,424;42,424;41,318;41,318;41,851;517,7449631682739;21668;9;
2020-04-14;40,949;42,055;42,424;42,793;40,949;42,793;42,24;996,1846804415741;42079;10;
2020-04-08;41,318;41,687;42,055;42,055;39,842;41,318;41,297;1780,9342450343242;73548;10;
2020-04-07;42,055;43,162;43,531;44,269;42,055;43,162;43,751;1210,3305029038445;52953,5;11;
2020-04-06;41,687;42,424;40,949;47,22;40,949;43,531;43,07;374,0775126556115;16111,5;9;
2020-04-03;41,318;42,055;43,162;43,162;41,318;43,162;42,021;387,6310457228438;16288,5;6;
2020-04-02;41,687;42,424;42,055;43,531;42,055;43,162;42,969;59,63554549582212;2562,5;4;
2020-04-01;42,055;42,424;41,687;43,531;41,318;43,162;42,152;657,3463537607665;27708,5;8;
2020-03-31;41,318;42,055;43,531;43,531;43,531;43,531;43,531;169,41916334040377;7375;1;
2020-03-30;41,318;41,687;43,162;43,162;43,162;43,162;43,162;73,18907856305442;3159;3;
2020-03-27;42,055;42,793;43,531;43,531;43,531;43,531;43,531;341,549033294254;14868;5;
2020-03-26;42,055;42,424;43,162;43,162;42,424;43,162;42,745;532,6538495422294;22768,5;7;
2020-03-25;42,055;42,424;42,055;43,90;42,055;42,055;42,24;513,6789032481042;21698;8;
2020-03-24;42,055;43,162;41,318;50,54;41,318;44,269;48,77;2880,1257767868637;140462,5;6;
2020-03-23;41,318;43,162;44,269;44,269;42,055;42,055;42,857;284,6241944118783;12198;6;
2020-03-20;42,055;43,162;44,269;45,376;43,531;43,531;43,94;1055,8202259373963;46393;8;
2020-03-19;44,269;45,007;45,745;45,745;45,745;45,745;45,745;43,371305815143366;1984;2;
2020-03-18;44,269;45,007;46,113;46,113;44,269;44,269;44,397;292,7563142522177;12997,5;4;
2020-03-17;44,269;45,007;46,482;46,851;44,269;44,269;45,402;1695,5469867107608;76981;15;
2020-03-16;46,851;47,958;48,696;48,696;46,851;46,851;47,321;494,703956953979;23410;5;
2020-03-13;48,327;49,434;53,86;53,86;48,327;49,065;50,143;693,9408930422938;34796,5;7;
2020-03-12;48,327;49,434;51,647;51,647;48,327;48,327;49,837;257,5171282774137;12834;5;
2020-03-11;51,647;52,385;51,647;51,647;51,647;51,647;51,647;89,45331824373318;4620;2;
2020-03-10;51,647;52,385;48,696;52,754;48,696;51,647;51,271;1275,3874616265595;65390,5;10;
2020-03-09;48,696;49,803;48,696;57,181;44,269;49,803;50,321;1851,4126169839323;93164,5;16;
2020-03-06;52,016;53,123;53,123;53,86;52,016;53,86;52,722;1593,8954887065185;84033;11;
2020-03-05;53,123;53,492;53,123;54,967;52,385;53,123;53,90;3115,957252156706;167950,5;20;
2020-03-04;48,696;49,434;52,016;52,016;48,696;48,696;50,12;4076,902746623476;204334,5;15;
2020-03-03;52,754;59,025;52,016;52,016;50,909;52,016;51,318;2270,2167887614105;116504;15;
2020-03-02;52,016;52,385;51,278;52,385;51,278;52,016;51,832;338,83832668080754;17562,5;4;
2020-02-28;51,647;53,123;55,336;59,025;52,385;52,385;56,217;2442,3466587152607;137302,5;9;
2020-02-27;53,123;53,492;58,287;58,656;53,123;54,229;55,433;5052,757127464201;280091,5;16;
2020-02-26;56,074;57,55;57,55;57,55;56,074;57,55;57,279;393,0524589497367;22513,5;5;
2020-02-25;57,55;57,918;57,55;59,025;57,55;58,287;58,07;2061,492379526033;119710;9;
2020-02-24;57,55;57,918;57,181;57,55;55,336;57,55;56,791;2937,0506156692395;166798;13;
2020-02-21;53,86;54,229;53,123;58,656;53,123;55,336;54,188;824,0548104877239;44654;10;
2020-02-20;53,123;53,86;53,123;54,967;53,123;54,967;54,398;687,1641265086777;37380,5;7;
2020-02-19;53,492;54,229;52,754;54,967;52,754;54,967;54,023;191,10481624797543;10324;6;
2020-02-18;54,598;54,967;55,336;55,336;54,598;55,336;55,335;1382,4603728576946;76499;20;
2020-02-17;53,492;54,229;52,754;54,967;52,754;54,967;53,988;624,8178743994091;33732,5;7;
2020-02-14;52,754;53,86;52,754;53,86;52,754;53,86;52,865;337,4829733740843;17841;7;
2020-02-13;53,123;53,86;52,754;53,86;52,754;53,86;53,196;33,88383266808075;1802,5;3;
2020-02-12;52,754;53,86;52,754;52,754;52,754;52,754;52,754;17,61959298740199;929,5;1;
2020-02-11;53,123;53,86;52,754;53,86;52,754;53,86;53,144;764,4192649919017;40624,5;7;
2020-02-10;51,278;52,754;53,123;53,123;51,647;53,123;52,574;103,00685131096549;5415,5;8;
2020-02-07;51,647;53,123;;;;53,123;;;;0;
2020-02-06;51,647;53,123;52,754;53,123;51,647;53,123;52,775;431,0023515379872;22746;12;
2020-02-05;51,647;52,754;52,016;52,754;51,647;52,754;52,059;242,60824190345818;12630;6;
2020-02-04;52,016;53,123;52,754;53,492;52,385;52,385;52,528;775,2620914456876;40723;8;
2020-02-03;52,385;53,492;52,385;53,86;52,385;53,86;52,74;73,18907856305442;3860;5;
2020-01-31;52,754;53,86;53,86;53,86;52,385;52,754;53,644;355,10256636148625;19049;4;
2020-01-30;53,492;53,86;53,492;54,229;53,492;53,492;53,816;910,7974221180106;49015,5;11;
2020-01-29;53,492;54,229;51,647;54,229;51,647;54,229;53,413;37,94989258825044;2027;3;
2020-01-28;52,754;53,123;53,123;54,229;53,123;54,229;53,891;48,79271904203628;2629,5;4;
2020-01-27;53,123;54,229;53,123;53,123;52,754;52,754;53,098;60,99089880254535;3238,5;3;
2020-01-24;53,123;54,967;54,967;54,967;53,123;54,967;54,213;150,44421704627854;8156;10;
2020-01-23;54,598;54,967;53,123;55,336;53,123;54,967;55,105;5533,907551350949;304948,5;24;
2020-01-22;50,909;52,385;49,065;53,123;48,327;53,123;50,751;1900,2053360259685;96437;35;
2020-01-21;48,696;50,171;49,434;49,434;48,327;49,434;48,72;497,41466356742546;24234;6;
2020-01-20;49,434;50,54;49,434;50,171;49,434;50,171;49,651;230,4100621429491;11440;4;
2020-01-17;49,803;50,54;49,803;49,803;49,434;49,803;49,749;532,6538495422294;26499;6;
2020-01-16;49,803;50,909;52,016;52,016;49,803;50,909;51,263;597,7108082649445;30640,5;8;
2020-01-15;51,278;52,385;51,647;52,385;51,278;51,278;51,922;902,6653022776712;46868;9;
2020-01-14;50,54;51,647;49,434;51,647;49,434;51,647;50,743;2028,9639001646753;102956;10;
2020-01-13;49,434;50,54;49,434;49,434;49,434;49,434;49,434;12,19817976050907;603;1;
2020-01-10;49,434;50,171;48,696;50,171;48,696;49,065;49,477;139,6013905924927;6907;3;
2020-01-09;49,065;50,171;49,065;49,065;49,065;49,065;49,065;17,61959298740199;864,5;3;
2020-01-08;49,434;50,171;49,065;49,434;49,065;49,434;49,266;14,90888637395553;734,5;3;
2020-01-07;49,065;50,54;49,434;49,434;49,434;49,434;49,434;10,842826453785841;536;1;
2020-01-06;49,803;51,278;54,967;54,967;50,171;50,171;51,12;538,0752627691223;27506,5;5;
2020-01-03;49,803;51,647;49,803;52,016;49,065;51,647;50,80;1119,521831353388;56871,5;7;
2020-01-02;50,54;51,647;48,327;50,909;48,327;50,909;50,561;607,1982814120071;30700,5;10;
